taxon,Locality,institution,ID,Sex,dorsal_color,ventral_color,dorsal-ventral_color_transition,ventral_tail_color,Chin_color,dorsal_scale_rows_anterior (10 ventrals in),dorsal_scale_rows_midbody,dorsal_scale_rows_posterior (5 before vent),anal_plate,ventrals,subcaudal_type,subcaudals_left,subcaudals_right,head_length,head_width,head_length-width_ratio,total_length,SVL ,tail_length ,tail_total_ratio,body_width_midbody1 ,body_width_midbody2 ,body_width_midbody3 ,body_width_midbody_average,radius,circumference,anterior_chin_shield_length_left,anterior_chin_shield_width_left,posterior_chin_shield_length_left,posterior_chin_shield_width_left,intergenial_length_left,intergenial_width_left,anterior_chin_shield_length_right,anterior_chin_shield_width_right,posterior_chin_shield_length_right,posterior_chin_shield_width_right,intergenial_length_right,intergenial_width_right,temporal_scale_formula: ant+post (L | R),supraoculars (L | R),preoculars (L | R),suboculars (L | R),postoculars (L | R),supralabials (L | R),supralabials_contacts_loreal (L | R),supralabials_contact_eye (L | R),infralabials (L | R),infralabials_contact_anterior_chin_shields (L | R),infralabials_contact_posterior_chin_shields (L | R)
Hypsiscopus murphi,Upper Mainland SEA,NCSM,79036,NA (juvenile?),light purple/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe from midpoint of tail to end of tail; subcaudals clean,trimmed,19,19,15,divided,129,divided,39,39,10.84,8.33,1.3,301.33,263.5,37.83,0.13,8.52,8.53,8.34,8.46,4.23,26.59,3.17,1.28,2.19,0.89,0.99,0.57,3.07,1.33,2.53,0.92,1.12,0.6,1+2,1,1,0,2,8,2+3,4+5,9,1–4,4+5
Hypsiscopus murphi,Upper Mainland SEA,NCSM,79035,NA,light purple/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,127,divided,33,34,14.28,8.5,1.68,305.77,271,34.77,0.11,8.54,8.73,8.76,8.68,4.34,27.26,4.11,1.33,2.64,1.2,1.23,0.46,4.17,1.51,3.16,1.38,1.7,0.76,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
Hypsiscopus plumbea,Coastal Mainland SEA,NCSM,98994,male (juvenile?),"charcol grey; single, black scales here and there",cream/tan; faint pigmentation at posterior edge of scales; grey blotches at anterior edge of scales on some scales,gradual,charcol grey mid-ventral stripe with bleeding pigmentation into subcaudauls,bearded,19,19,17,divided,118,divided,38,39,15.16,9.18,1.65,310.87,270,40.87,0.13,10.19,10.11,9.85,10.05,5.03,31.57,3.41,1.93,3.07,1.15,1.62,0.68,3.72,1.75,2.86,1.12,1.29,0.69,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,FMNH,263721,NA,greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe (starting 6 subcaudals away from the vent); subcaudals clean,trimmed,19,19,15,divided,128,divided,40,40,13.37,7.55,1.77,311.98,275,36.98,0.12,8.72,8.96,8.55,8.74,8.75,8.68,3.02,1.59,2.69,1.04,1.17,0.47,2.96,1.02,2.66,0.85,1.05,0.59,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,78626,NA (juvenile?),light purple/grey; some random charcoal grey scales and splotches,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; anterior-half of subcaudals clean,trimmed,19,19,15,divided,128,divided,33,33,14.52,8.2,1.77,314.67,281,33.67,0.11,9.27,9.41,9.31,9.33,4.67,29.31,3.53,1.12,2.72,1.05,1.45,0.27,3.66,1.56,2.63,1.13,1.21,0.5,1+2,1,1,0,1,8,2+3,4+5,10,1–5,4+5
Hypsiscopus murphi,Vietnam,ROM,25634,Juvenile?,light greyish/purple,cream;immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,shaved,19,19,17,divided,124,divided,36,36,15.3,10.42,1.47,318.6,284,34.6,0.11,8.41,8.45,8.43,8.43,4.22,26.48,4.04,1.86,3.78,1.49,1.47,1.17,3.52,1.98,3.52,1.27,1.24,1.04,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,UF,72675,Male,greyish/purple,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe broken/barely present; subcaudals clean,bearded/trimmed?,19,19,17,divided,122,divided,36,35,14.18,10.15,1.4,319.68,284,35.68,0.11,8.6,7.68,8.14,8.14,4.07,25.57,2.91,1.28,2.92,1.4,1.32,0.59,3.44,1.41,3.21,1.78,0.86,0.44,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NUoL,534,Male,olive greenish/grey,yellow (cream/yellow anteriorly); immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,128,divided,37,38,14.47,10.03,1.44,322.6,286,36.6,0.11,9.59,9.91,9.95,9.82,4.91,30.84,3.1,1.58,3.17,1.34,1.41,0.79,3.5,1.74,3.37,1.36,1.19,0.56,1+2,1,2 | 1,0,2 | 1,8,2+3,4+5,11 | 10,1–5,4+5
Hypsiscopus murphi,Upper Mainland SEA,NUoL,536,NA (juvenile?),olive greenish/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe starting at subcaudal pair 4 from vent; subcaudals clean,trimmed,19,19,15,divided,127,divided,32,31,16.43,9.18,1.79,329.46,293,36.46,0.11,7.32,7.32,7.16,7.27,3.63,22.83,4.02,1.69,3.25,1.16,1.25,0.67,3.75,1.81,3.05,1.48,1.27,0.68,1+2,1,1,0,2,8,2+3,4+5,10,1–4,5+6
Hypsiscopus murphi,Vietnam,ROM,32378,male,dark/charcoal grey,cream;immaculate,sharp (between DSR 3 and 4 from ventrals) (but some a tiny bit of bleeding into the light colored lateral scales),charcol grey mid-ventral stripe; a bit choppy though (not continuous); subcaudals are more clean but still have SOME bleeding between the anterior and posterior parts of the subcaudals,lightly bearded? (but more pigmentation on ventral parts of the infralabials),19,19,15,divided,127,divided,37,37,14.94,10.19,1.47,332,293.69,38.31,0.12,11.05,10.97,10.92,10.98,5.49,34.49,4.45,1.69,3.93,1.55,1.59,0.44,4.18,1.6,3.57,1.39,1.35,0.6,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Vietnam,ROM,35779,Juvenile,light greyish/purple,cream; very faint spot on middle of anterior edge of most ventrals; these are mor prominent and look more like halfmoons closer to the cloaca,sharpish; some bleeding of darker pigmentation into lighter pigmentation (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,128,divided,39,39,14.82,9.59,1.55,333.31,295,38.31,0.11,10.38,10.36,10.71,10.48,5.24,32.93,3.35,1.51,2.75,1.28,1.15,0.75,2.74,1.67,3.21,1.56,1.08,0.72,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,86536,NA (juvenile?),"purple/grey (not charcoal, but not as light as the adults)",cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,127,divided,35,34,14.85,8.98,1.65,337.72,301,36.72,0.11,8.64,8.61,8.52,8.59,4.3,26.99,3.23,1.62,2.82,1.2,1.59,0.63,3.31,1.86,2.98,1.19,1.39,0.81,1+2,1,1,0,2,8,2+3,4+5,10,1–5,5+6
Hypsiscopus murphi,Upper Mainland SEA,NCSM,85491,Female,light purple/grey,cream/yellow; immaculate,sharp (between DSR 3 and 4 from ventrals),charcol grey mid-ventral stripe; subcaudals clean,trimmed,19,19,15,divided,127,divided,36,36,16.64,9.36,1.78,337.99,300,37.99,0.11,8.37,8.26,8.43,8.35,4.18,26.24,3.98,1.56,3.36,1.36,1.47,0.64,3.88,1.25,3.64,1.43,1.65,0.55,1+2,1,1,0,2,8,2+3,4+5,10,1–5,4+5
